scraped_at,state_id,type,name,warning_color,severity,issued_at,valid_upto
2026-05-13 01:45 UTC,10,station,Malkangiri,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Nayagarh,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Nowrangpur,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Nuapada,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Paradip Port,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Paralakhemundi,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Phulbani,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Puri,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Rayagada,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Rourkela,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Sambalpur,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Sonepur,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Sundergarh,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Talcher,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Bhubaneshwar OUAT,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Bhanjanagar,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Gunupur,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Daringibadi,green,No Warning,2026-05-13 0701,1001
2026-05-13 01:45 UTC,10,station,Anandpur,green,No Warning,2026-05-13 0701,1001
